Nome,Squadra,Ruolo,Media,ALG FCP,Punteggio FantaCalcioPedia,Solidità fantainvestimento,Resistenza infortuni,Ultimi Arrivi,In Crescita,Rischiosi,Fuoriclasse,Outsider,Titolari,Economici,Giovani,Infortunati,Buona Media,Goleador,Assistman,Rigorista,Sp. Piazzati,Presenze previste,Gol previsti,Assist previsti
Kvaratskhelia,Napoli,A,82.75,83,88,80,80,,,,Fuoriclasse,,,,,,,Goleador,Assistman,Rigorista,,21/30,8/11,4/7
Martinez L.,Inter,A,79.75,91,88,60,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,21/30,12/15,3/5
ZACCAGNI MATTIA,Lazio,A,79.0,76,80,80,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,,,21/30,8/11,4/7
Vlahovic,Juventus,A,75.5,93,89,60,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,21/30,20+,4/7
Dovbyk,Roma,A,75.5,82,80,80,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,30+,16/19,4/7
MALINOVSKYI RUSLAN,Genoa,A,74.5,80,78,60,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,Rigorista,,21/30,8/11,8/11
POLITANO MATTEO,Napoli,A,73.75,83,72,60,80,,,,,,,,,,Buona Media,Goleador,,,,21/30,4/7,3/5
SAELEMAEKERS ALEXIS,Roma,A,73.5,80,74,60,80,,,,,Outsider,,,,,Buona Media,Goleador,Assistman,,,21/30,4/7,3/5
Cutrone,Como,A,72.75,74,77,60,80,,,,,Outsider,,,,,Buona Media,Goleador,,,,30+,12/15,3/5
Gudmundsson A.,Fiorentina,A,72.5,78,72,60,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,,,30+,8/11,3/5
Osimhen,Napoli,A,71.75,87,80,60,60,,,,Fuoriclasse,,,,,,,Goleador,,Rigorista,,21/30,16/19,3/5
Morata,Milan,A,71.75,82,85,60,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,21/30,16/19,3/5
Thuram,Inter,A,70.0,82,78,60,60,,,,,Outsider,,,,,Buona Media,Goleador,,,,21/30,12/15,4/7
Milik,Juventus,A,69.25,78,79,80,40,,,,,,,,,,,Goleador,,Rigorista,,21/30,8/11,3/5
Ngonge,Napoli,A,69.25,67,70,60,80,,,,,,,,,,Buona Media,Goleador,,,,11/20,8/11,3/5
Pinamonti,Genoa,A,69.0,76,80,60,60,,,,,,,,,,Buona Media,Goleador,,Rigorista,,21/30,8/11,0/3
Dybala,Roma,A,68.5,87,87,60,40,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,Rigorista,,21/30,8/11,4/7
Dallinga,Bologna,A,68.5,77,77,60,60,,,,,Outsider,,,,,,Goleador,,,,21/30,8/11,4/7
ZANIOLO NICOLO',Atalanta,A,68.25,74,79,60,60,,,,,,,,,,Buona Media,,Assistman,,,21/30,4/7,4/7
Zapata D.,Torino,A,68.0,87,85,60,40,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,11/20,4/7,4/7
Lukaku,Napoli,A,67.75,84,87,60,40,,,,,Outsider,,,,,,Goleador,,Rigorista,,21/30,12/15,3/5
Retegui,Atalanta,A,67.75,81,70,60,60,,,,,Outsider,,,,,,Goleador,,Rigorista,,21/30,12/15,0/3
Pohjanpalo,Venezia,A,67.5,78,72,60,60,,,,,Outsider,,,,,,Goleador,,Rigorista,,30+,12/15,0/3
Raspadori,Napoli,A,67.25,72,77,60,60,,,,,,,,,,,Goleador,,,,21/30,4/7,3/5
CHUKWUEZE SAMUEL,Milan,A,66.5,66,80,60,60,,,,,,,,,,,Goleador,Assistman,,,21/30,4/7,4/7
De Ketelaere,Atalanta,A,66.25,92,73,40,60,,,,Fuoriclasse,,,,,,,Goleador,Assistman,,,11/20,3/5,3/5
Shomurodov,Roma,A,65.5,70,72,60,60,,,,,,,,,,,Goleador,,,,0/10,0/3,0/3
VLASIC NIKOLA,Torino,A,65.0,70,70,60,60,,,,,,,,,,,,,,,11/20,3/5,3/5
EL SHAARAWY STEPHAN,Roma,A,65.0,68,72,60,60,,,,,,,,,,,,Assistman,,,11/20,3/5,3/5
BALDANZI TOMMASO,Roma,A,64.75,65,74,60,60,,,,,,,,,,Buona Media,Goleador,,,,21/30,3/5,3/5
Scamacca,Atalanta,A,64.75,90,69,60,40,,,,,,,,,,,Goleador,,,,0/10,0/3,0/3
Leao,Milan,A,64.75,87,72,40,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,,,21/30,8/11,4/7
Bonny,Parma,A,64.75,70,69,60,60,,,,,Outsider,,,,,,,Assistman,,,21/30,4/7,4/7
Arnautovic,Inter,A,64.75,70,89,40,60,,,,,,,,,,Buona Media,Goleador,,Rigorista,,11/20,4/7,0/3
MAN DENNIS,Parma,A,64.5,71,67,60,60,,,,,Outsider,,,,,Buona Media,Goleador,Assistman,,,30+,8/11,3/5
NERES DAVID,Napoli,A,64.0,66,70,60,60,,,,,Outsider,,,,,,,Assistman,,,21/30,4/7,4/7
Kouame',Fiorentina,A,64.0,74,82,60,40,,,,,,,,,,Buona Media,Goleador,,,,21/30,3/5,3/5
Simeone,Napoli,A,63.0,58,74,60,60,,,,,,,,,,,,,,,21/30,4/7,3/5
Lapadula,Cagliari,A,63.0,57,75,60,60,,,,,,,,,,,Goleador,,Rigorista,,30+,8/11,3/5
ORSOLINI RICCARDO,Bologna,A,62.75,75,76,60,40,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,21/30,8/11,4/7
Adams C.,Torino,A,62.75,79,72,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,8/11,3/5
PULISIC CHRISTIAN,Milan,A,62.75,78,73,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,8/11,3/5
Benedyczak,Parma,A,62.75,67,64,60,60,,,,,Outsider,,,,,,Goleador,,,,30+,4/7,3/5
Sanabria,Torino,A,62.5,77,73,40,60,,,,,,,,,,,,,Rigorista,,11/20,4/7,0/3
Isaksen,Lazio,A,62.5,62,68,60,60,,,,,,,,,,,Goleador,,,,21/30,4/7,3/5
Thauvin,Udinese,A,62.5,55,75,60,60,,,,,Outsider,,,,,Buona Media,,Assistman,,,21/30,3/5,4/7
Petagna,Monza,A,62.25,66,83,40,60,,,,,,,,,,,,,,,11/20,4/7,3/5
Kean,Fiorentina,A,62.25,57,72,40,80,,,,,Outsider,,,,,,Goleador,,,,21/30,8/11,3/5
Abraham,Milan,A,61.75,70,77,60,40,,,,,,,,,,,Goleador,,,,11/20,4/7,4/7
IKONÈ JONATHAN,Fiorentina,A,61.5,70,76,40,60,,,,,,,,,,,Goleador,,,,11/20,3/5,4/7
